Report_Date,Category,Credit Risk,Risk-free,Public Inst,General Corp,Securitisation,Re-Securitisation,Reinsurance Assets,Other Assets,Commercial,Mortgage
Report_Date,Total,Credit_Risk,,,,,,,,,
Report_Date,Non-Collateralised,,Risk_Free,Public_Inst,General_Corp,Securitisation,Re_Securitisation,Reinsurance_Assets,Other_Assets,,
Report_Date,Collateralised,,,,,,,,,Commercial,Mortgage
Report_Date,Total,Credit_Risk,,,,,,,,,
Report_Date,Non-Collateralised,,Risk_Free,Public_Inst,General_Corp,Securitisation,Re_Securitisation,Reinsurance_Assets,Other_Assets,,
Report_Date,Collateralised,,,,,,,,,Commercial,Mortgage
Report_Date,Total,Credit_Risk,,,,,,,,,
Report_Date,Non-Collateralised,,Risk_Free,Public_Inst,General_Corp,Securitisation,Re_Securitisation,Reinsurance_Assets,Other_Assets,,
Report_Date,Collateralised,,,,,,,,,Commercial,Mortgage
Report_Date,Total,Credit_Risk,,,,,,,,,
Report_Date,Non-Collateralised,,Risk_Free,Public_Inst,General_Corp,Securitisation,Re_Securitisation,Reinsurance_Assets,Other_Assets,,
Report_Date,Collateralised,,,,,,,,,Commercial,Mortgage
Report_Date,Total,Credit_Risk,,,,,,,,,
Report_Date,Non-Collateralised,,Risk_Free,Public_Inst,General_Corp,Securitisation,Re_Securitisation,Reinsurance_Assets,Other_Assets,,
Report_Date,Collateralised,,,,,,,,,Commercial,Mortgage
Report_Date,Total,Credit_Risk,,,,,,,,,
Report_Date,Non-Collateralised,,Risk_Free,Public_Inst,General_Corp,Securitisation,Re_Securitisation,Reinsurance_Assets,Other_Assets,,
Report_Date,Collateralised,,,,,,,,,Commercial,Mortgage
