,,,기본법 적용,기본법 적용,기본법 적용,기본법 적용,기본법 적용,기본법 적용,기본법 적용,기본법 적용,기본법 적용,기본법 적용,기본법 적용,기본법 적용,기본법 적용,기본법 적용,기본법 적용,기본법 적용,기본법 적용,간편법 적용,간편법 적용
,,,,,순선도 포지션,순선도 포지션,순선도 포지션,순선도 포지션,순선도 포지션,순선도 포지션,통화 옵션,통화 옵션,통화 옵션,통화 옵션,통화 옵션,통화 옵션,,,,,
,,,,,위험경감 인정 파생,위험경감 인정 파생,위험경감 인정 파생,위험경감 인정 파생,위험경감 인정 파생,,위험경감 인정 파생,위험경감 인정 파생,위험경감 인정 파생,위험경감 인정 파생,위험경감 인정 파생,,,,,,
,,,,,,위험경감 인정비율 적용,위험경감 인정비율 적용,위험경감 인정비율 적용,위험경감 인정비율 적용,,,위험경감 인정비율 적용,위험경감 인정비율 적용,위험경감 인정비율 적용,위험경감 인정비율 적용,,,,,,
,통화,충격 구분,자산,부채,위험경감 100% 인정,갱신 계획 비문서화,갱신 계획 문서화,가격변동위험액 (계약만기 1년미만),가격변동위험액 (계약만기 1년이상),위험경감 미인정 파생,위험경감 100% 인정,갱신 계획 비문서화,갱신 계획 문서화,가격변동위험액 (계약만기 1년미만),가격변동위험액 (계약만기 1년이상),위험경감 미인정 파생,순포지션,환율상승/하락위험액,가격변동 위험액,환율상승/하락위험액,가격변동 위험액
1,FRSAM_GRPG_IDTFR_AMT,충격 전,FRSEP_SHB_AST_AMT,FRSEP_SHB_LAT_AMT,RDAR_RSD100A_SHB_AMT,RDAR_RPNDT_SHB_AMT,RDAR_RPDT_SHB_AMT,RDAR_PRCRAM_E1YU_AMT,RDAR_PRCRAM_E1YO_AMT,RDNA_DRV_SHB_AMT,0,0,0,0,0,0,NPST_SHB_AMT,,FRSAM_RPCVA_AMT,,0
1,FRSAM_GRPG_IDTFR_AMT,환율 상승,FRSEP_ERTU_AST_AMT,FRSEP_ERTU_LAT_AMT,RDAR_RSD100A_ERTU_AMT,RDAR_RPNDT_ERTU_AMT,RDAR_RPDT_ERTU_AMT,,,RDNA_DRV_ERTU_AMT,0,0,0,,,0,NPST_ERTU_AMT,FRSAM_ERTU_AMT,,0,
1,FRSAM_GRPG_IDTFR_AMT,환율 하락,FRSEP_ERTD_AST_AMT,FRSEP_ERTD_LAT_AMT,RDAR_RSD100A_ERTD_AMT,RDAR_RPNDT_ERTD_AMT,RDAR_RPDT_ERTD_AMT,,,RDNA_DRV_ERTD_AMT,0,0,0,,,0,NPST_ERTD_AMT,FRSAM_ERTD_AMT,,0,
2,FRSAM_GRPG_IDTFR_AMT,충격 전,FRSEP_SHB_AST_AMT,FRSEP_SHB_LAT_AMT,RDAR_RSD100A_SHB_AMT,RDAR_RPNDT_SHB_AMT,RDAR_RPDT_SHB_AMT,RDAR_PRCRAM_E1YU_AMT,RDAR_PRCRAM_E1YO_AMT,RDNA_DRV_SHB_AMT,0,0,0,0,0,0,NPST_SHB_AMT,,FRSAM_RPCVA_AMT,,0
2,FRSAM_GRPG_IDTFR_AMT,환율 상승,FRSEP_ERTU_AST_AMT,FRSEP_ERTU_LAT_AMT,RDAR_RSD100A_ERTU_AMT,RDAR_RPNDT_ERTU_AMT,RDAR_RPDT_ERTU_AMT,,,RDNA_DRV_ERTU_AMT,0,0,0,,,0,NPST_ERTU_AMT,FRSAM_ERTU_AMT,,0,
2,FRSAM_GRPG_IDTFR_AMT,환율 하락,FRSEP_ERTD_AST_AMT,FRSEP_ERTD_LAT_AMT,RDAR_RSD100A_ERTD_AMT,RDAR_RPNDT_ERTD_AMT,RDAR_RPDT_ERTD_AMT,,,RDNA_DRV_ERTD_AMT,0,0,0,,,0,NPST_ERTD_AMT,FRSAM_ERTD_AMT,,0,
3,FRSAM_GRPG_IDTFR_AMT,충격 전,FRSEP_SHB_AST_AMT,FRSEP_SHB_LAT_AMT,RDAR_RSD100A_SHB_AMT,RDAR_RPNDT_SHB_AMT,RDAR_RPDT_SHB_AMT,RDAR_PRCRAM_E1YU_AMT,RDAR_PRCRAM_E1YO_AMT,RDNA_DRV_SHB_AMT,0,0,0,0,0,0,NPST_SHB_AMT,,FRSAM_RPCVA_AMT,,0
3,FRSAM_GRPG_IDTFR_AMT,환율 상승,FRSEP_ERTU_AST_AMT,FRSEP_ERTU_LAT_AMT,RDAR_RSD100A_ERTU_AMT,RDAR_RPNDT_ERTU_AMT,RDAR_RPDT_ERTU_AMT,,,RDNA_DRV_ERTU_AMT,0,0,0,,,0,NPST_ERTU_AMT,FRSAM_ERTU_AMT,,0,
3,FRSAM_GRPG_IDTFR_AMT,환율 하락,FRSEP_ERTD_AST_AMT,FRSEP_ERTD_LAT_AMT,RDAR_RSD100A_ERTD_AMT,RDAR_RPNDT_ERTD_AMT,RDAR_RPDT_ERTD_AMT,,,RDNA_DRV_ERTD_AMT,0,0,0,,,0,NPST_ERTD_AMT,FRSAM_ERTD_AMT,,0,
4,FRSAM_GRPG_IDTFR_AMT,충격 전,FRSEP_SHB_AST_AMT,FRSEP_SHB_LAT_AMT,RDAR_RSD100A_SHB_AMT,RDAR_RPNDT_SHB_AMT,RDAR_RPDT_SHB_AMT,RDAR_PRCRAM_E1YU_AMT,RDAR_PRCRAM_E1YO_AMT,RDNA_DRV_SHB_AMT,0,0,0,0,0,0,NPST_SHB_AMT,,FRSAM_RPCVA_AMT,,0
4,FRSAM_GRPG_IDTFR_AMT,환율 상승,FRSEP_ERTU_AST_AMT,FRSEP_ERTU_LAT_AMT,RDAR_RSD100A_ERTU_AMT,RDAR_RPNDT_ERTU_AMT,RDAR_RPDT_ERTU_AMT,,,RDNA_DRV_ERTU_AMT,0,0,0,,,0,NPST_ERTU_AMT,FRSAM_ERTU_AMT,,0,
4,FRSAM_GRPG_IDTFR_AMT,환율 하락,FRSEP_ERTD_AST_AMT,FRSEP_ERTD_LAT_AMT,RDAR_RSD100A_ERTD_AMT,RDAR_RPNDT_ERTD_AMT,RDAR_RPDT_ERTD_AMT,,,RDNA_DRV_ERTD_AMT,0,0,0,,,0,NPST_ERTD_AMT,FRSAM_ERTD_AMT,,0,
5,FRSAM_GRPG_IDTFR_AMT,충격 전,FRSEP_SHB_AST_AMT,FRSEP_SHB_LAT_AMT,RDAR_RSD100A_SHB_AMT,RDAR_RPNDT_SHB_AMT,RDAR_RPDT_SHB_AMT,RDAR_PRCRAM_E1YU_AMT,RDAR_PRCRAM_E1YO_AMT,RDNA_DRV_SHB_AMT,0,0,0,0,0,0,NPST_SHB_AMT,,FRSAM_RPCVA_AMT,,0
5,FRSAM_GRPG_IDTFR_AMT,환율 상승,FRSEP_ERTU_AST_AMT,FRSEP_ERTU_LAT_AMT,RDAR_RSD100A_ERTU_AMT,RDAR_RPNDT_ERTU_AMT,RDAR_RPDT_ERTU_AMT,,,RDNA_DRV_ERTU_AMT,0,0,0,,,0,NPST_ERTU_AMT,FRSAM_ERTU_AMT,,0,
5,FRSAM_GRPG_IDTFR_AMT,환율 하락,FRSEP_ERTD_AST_AMT,FRSEP_ERTD_LAT_AMT,RDAR_RSD100A_ERTD_AMT,RDAR_RPNDT_ERTD_AMT,RDAR_RPDT_ERTD_AMT,,,RDNA_DRV_ERTD_AMT,0,0,0,,,0,NPST_ERTD_AMT,FRSAM_ERTD_AMT,,0,
6,FRSAM_GRPG_IDTFR_AMT,충격 전,FRSEP_SHB_AST_AMT,FRSEP_SHB_LAT_AMT,RDAR_RSD100A_SHB_AMT,RDAR_RPNDT_SHB_AMT,RDAR_RPDT_SHB_AMT,RDAR_PRCRAM_E1YU_AMT,RDAR_PRCRAM_E1YO_AMT,RDNA_DRV_SHB_AMT,0,0,0,0,0,0,NPST_SHB_AMT,,FRSAM_RPCVA_AMT,,0
6,FRSAM_GRPG_IDTFR_AMT,환율 상승,FRSEP_ERTU_AST_AMT,FRSEP_ERTU_LAT_AMT,RDAR_RSD100A_ERTU_AMT,RDAR_RPNDT_ERTU_AMT,RDAR_RPDT_ERTU_AMT,,,RDNA_DRV_ERTU_AMT,0,0,0,,,0,NPST_ERTU_AMT,FRSAM_ERTU_AMT,,0,
6,FRSAM_GRPG_IDTFR_AMT,환율 하락,FRSEP_ERTD_AST_AMT,FRSEP_ERTD_LAT_AMT,RDAR_RSD100A_ERTD_AMT,RDAR_RPNDT_ERTD_AMT,RDAR_RPDT_ERTD_AMT,,,RDNA_DRV_ERTD_AMT,0,0,0,,,0,NPST_ERTD_AMT,FRSAM_ERTD_AMT,,0,
7,FRSAM_GRPG_IDTFR_AMT,충격 전,FRSEP_SHB_AST_AMT,FRSEP_SHB_LAT_AMT,RDAR_RSD100A_SHB_AMT,RDAR_RPNDT_SHB_AMT,RDAR_RPDT_SHB_AMT,RDAR_PRCRAM_E1YU_AMT,RDAR_PRCRAM_E1YO_AMT,RDNA_DRV_SHB_AMT,0,0,0,0,0,0,NPST_SHB_AMT,,FRSAM_RPCVA_AMT,,0
7,FRSAM_GRPG_IDTFR_AMT,환율 상승,FRSEP_ERTU_AST_AMT,FRSEP_ERTU_LAT_AMT,RDAR_RSD100A_ERTU_AMT,RDAR_RPNDT_ERTU_AMT,RDAR_RPDT_ERTU_AMT,,,RDNA_DRV_ERTU_AMT,0,0,0,,,0,NPST_ERTU_AMT,FRSAM_ERTU_AMT,,0,
7,FRSAM_GRPG_IDTFR_AMT,환율 하락,FRSEP_ERTD_AST_AMT,FRSEP_ERTD_LAT_AMT,RDAR_RSD100A_ERTD_AMT,RDAR_RPNDT_ERTD_AMT,RDAR_RPDT_ERTD_AMT,,,RDNA_DRV_ERTD_AMT,0,0,0,,,0,NPST_ERTD_AMT,FRSAM_ERTD_AMT,,0,
8,FRSAM_GRPG_IDTFR_AMT,충격 전,FRSEP_SHB_AST_AMT,FRSEP_SHB_LAT_AMT,RDAR_RSD100A_SHB_AMT,RDAR_RPNDT_SHB_AMT,RDAR_RPDT_SHB_AMT,RDAR_PRCRAM_E1YU_AMT,RDAR_PRCRAM_E1YO_AMT,RDNA_DRV_SHB_AMT,0,0,0,0,0,0,NPST_SHB_AMT,,FRSAM_RPCVA_AMT,,0
8,FRSAM_GRPG_IDTFR_AMT,환율 상승,FRSEP_ERTU_AST_AMT,FRSEP_ERTU_LAT_AMT,RDAR_RSD100A_ERTU_AMT,RDAR_RPNDT_ERTU_AMT,RDAR_RPDT_ERTU_AMT,,,RDNA_DRV_ERTU_AMT,0,0,0,,,0,NPST_ERTU_AMT,FRSAM_ERTU_AMT,,0,
8,FRSAM_GRPG_IDTFR_AMT,환율 하락,FRSEP_ERTD_AST_AMT,FRSEP_ERTD_LAT_AMT,RDAR_RSD100A_ERTD_AMT,RDAR_RPNDT_ERTD_AMT,RDAR_RPDT_ERTD_AMT,,,RDNA_DRV_ERTD_AMT,0,0,0,,,0,NPST_ERTD_AMT,FRSAM_ERTD_AMT,,0,
9,FRSAM_GRPG_IDTFR_AMT,충격 전,FRSEP_SHB_AST_AMT,FRSEP_SHB_LAT_AMT,RDAR_RSD100A_SHB_AMT,RDAR_RPNDT_SHB_AMT,RDAR_RPDT_SHB_AMT,RDAR_PRCRAM_E1YU_AMT,RDAR_PRCRAM_E1YO_AMT,RDNA_DRV_SHB_AMT,0,0,0,0,0,0,NPST_SHB_AMT,,FRSAM_RPCVA_AMT,,0
9,FRSAM_GRPG_IDTFR_AMT,환율 상승,FRSEP_ERTU_AST_AMT,FRSEP_ERTU_LAT_AMT,RDAR_RSD100A_ERTU_AMT,RDAR_RPNDT_ERTU_AMT,RDAR_RPDT_ERTU_AMT,,,RDNA_DRV_ERTU_AMT,0,0,0,,,0,NPST_ERTU_AMT,FRSAM_ERTU_AMT,,0,
9,FRSAM_GRPG_IDTFR_AMT,환율 하락,FRSEP_ERTD_AST_AMT,FRSEP_ERTD_LAT_AMT,RDAR_RSD100A_ERTD_AMT,RDAR_RPNDT_ERTD_AMT,RDAR_RPDT_ERTD_AMT,,,RDNA_DRV_ERTD_AMT,0,0,0,,,0,NPST_ERTD_AMT,FRSAM_ERTD_AMT,,0,
10,FRSAM_GRPG_IDTFR_AMT,충격 전,FRSEP_SHB_AST_AMT,FRSEP_SHB_LAT_AMT,RDAR_RSD100A_SHB_AMT,RDAR_RPNDT_SHB_AMT,RDAR_RPDT_SHB_AMT,RDAR_PRCRAM_E1YU_AMT,RDAR_PRCRAM_E1YO_AMT,RDNA_DRV_SHB_AMT,0,0,0,0,0,0,NPST_SHB_AMT,,FRSAM_RPCVA_AMT,,0
10,FRSAM_GRPG_IDTFR_AMT,환율 상승,FRSEP_ERTU_AST_AMT,FRSEP_ERTU_LAT_AMT,RDAR_RSD100A_ERTU_AMT,RDAR_RPNDT_ERTU_AMT,RDAR_RPDT_ERTU_AMT,,,RDNA_DRV_ERTU_AMT,0,0,0,,,0,NPST_ERTU_AMT,FRSAM_ERTU_AMT,,0,
10,FRSAM_GRPG_IDTFR_AMT,환율 하락,FRSEP_ERTD_AST_AMT,FRSEP_ERTD_LAT_AMT,RDAR_RSD100A_ERTD_AMT,RDAR_RPNDT_ERTD_AMT,RDAR_RPDT_ERTD_AMT,,,RDNA_DRV_ERTD_AMT,0,0,0,,,0,NPST_ERTD_AMT,FRSAM_ERTD_AMT,,0,
11,FRSAM_GRPG_IDTFR_AMT,충격 전,FRSEP_SHB_AST_AMT,FRSEP_SHB_LAT_AMT,RDAR_RSD100A_SHB_AMT,RDAR_RPNDT_SHB_AMT,RDAR_RPDT_SHB_AMT,RDAR_PRCRAM_E1YU_AMT,RDAR_PRCRAM_E1YO_AMT,RDNA_DRV_SHB_AMT,0,0,0,0,0,0,NPST_SHB_AMT,,FRSAM_RPCVA_AMT,,0
11,FRSAM_GRPG_IDTFR_AMT,환율 상승,FRSEP_ERTU_AST_AMT,FRSEP_ERTU_LAT_AMT,RDAR_RSD100A_ERTU_AMT,RDAR_RPNDT_ERTU_AMT,RDAR_RPDT_ERTU_AMT,,,RDNA_DRV_ERTU_AMT,0,0,0,,,0,NPST_ERTU_AMT,FRSAM_ERTU_AMT,,0,
11,FRSAM_GRPG_IDTFR_AMT,환율 하락,FRSEP_ERTD_AST_AMT,FRSEP_ERTD_LAT_AMT,RDAR_RSD100A_ERTD_AMT,RDAR_RPNDT_ERTD_AMT,RDAR_RPDT_ERTD_AMT,,,RDNA_DRV_ERTD_AMT,0,0,0,,,0,NPST_ERTD_AMT,FRSAM_ERTD_AMT,,0,
12,FRSAM_GRPG_IDTFR_AMT,충격 전,FRSEP_SHB_AST_AMT,FRSEP_SHB_LAT_AMT,RDAR_RSD100A_SHB_AMT,RDAR_RPNDT_SHB_AMT,RDAR_RPDT_SHB_AMT,RDAR_PRCRAM_E1YU_AMT,RDAR_PRCRAM_E1YO_AMT,RDNA_DRV_SHB_AMT,0,0,0,0,0,0,NPST_SHB_AMT,,FRSAM_RPCVA_AMT,,0
12,FRSAM_GRPG_IDTFR_AMT,환율 상승,FRSEP_ERTU_AST_AMT,FRSEP_ERTU_LAT_AMT,RDAR_RSD100A_ERTU_AMT,RDAR_RPNDT_ERTU_AMT,RDAR_RPDT_ERTU_AMT,,,RDNA_DRV_ERTU_AMT,0,0,0,,,0,NPST_ERTU_AMT,FRSAM_ERTU_AMT,,0,
12,FRSAM_GRPG_IDTFR_AMT,환율 하락,FRSEP_ERTD_AST_AMT,FRSEP_ERTD_LAT_AMT,RDAR_RSD100A_ERTD_AMT,RDAR_RPNDT_ERTD_AMT,RDAR_RPDT_ERTD_AMT,,,RDNA_DRV_ERTD_AMT,0,0,0,,,0,NPST_ERTD_AMT,FRSAM_ERTD_AMT,,0,
13,FRSAM_GRPG_IDTFR_AMT,충격 전,FRSEP_SHB_AST_AMT,FRSEP_SHB_LAT_AMT,RDAR_RSD100A_SHB_AMT,RDAR_RPNDT_SHB_AMT,RDAR_RPDT_SHB_AMT,RDAR_PRCRAM_E1YU_AMT,RDAR_PRCRAM_E1YO_AMT,RDNA_DRV_SHB_AMT,0,0,0,0,0,0,NPST_SHB_AMT,,FRSAM_RPCVA_AMT,,0
13,FRSAM_GRPG_IDTFR_AMT,환율 상승,FRSEP_ERTU_AST_AMT,FRSEP_ERTU_LAT_AMT,RDAR_RSD100A_ERTU_AMT,RDAR_RPNDT_ERTU_AMT,RDAR_RPDT_ERTU_AMT,,,RDNA_DRV_ERTU_AMT,0,0,0,,,0,NPST_ERTU_AMT,FRSAM_ERTU_AMT,,0,
13,FRSAM_GRPG_IDTFR_AMT,환율 하락,FRSEP_ERTD_AST_AMT,FRSEP_ERTD_LAT_AMT,RDAR_RSD100A_ERTD_AMT,RDAR_RPNDT_ERTD_AMT,RDAR_RPDT_ERTD_AMT,,,RDNA_DRV_ERTD_AMT,0,0,0,,,0,NPST_ERTD_AMT,FRSAM_ERTD_AMT,,0,
14,FRSAM_GRPG_IDTFR_AMT,충격 전,FRSEP_SHB_AST_AMT,FRSEP_SHB_LAT_AMT,RDAR_RSD100A_SHB_AMT,RDAR_RPNDT_SHB_AMT,RDAR_RPDT_SHB_AMT,RDAR_PRCRAM_E1YU_AMT,RDAR_PRCRAM_E1YO_AMT,RDNA_DRV_SHB_AMT,0,0,0,0,0,0,NPST_SHB_AMT,,FRSAM_RPCVA_AMT,,0
14,FRSAM_GRPG_IDTFR_AMT,환율 상승,FRSEP_ERTU_AST_AMT,FRSEP_ERTU_LAT_AMT,RDAR_RSD100A_ERTU_AMT,RDAR_RPNDT_ERTU_AMT,RDAR_RPDT_ERTU_AMT,,,RDNA_DRV_ERTU_AMT,0,0,0,,,0,NPST_ERTU_AMT,FRSAM_ERTU_AMT,,0,
14,FRSAM_GRPG_IDTFR_AMT,환율 하락,FRSEP_ERTD_AST_AMT,FRSEP_ERTD_LAT_AMT,RDAR_RSD100A_ERTD_AMT,RDAR_RPNDT_ERTD_AMT,RDAR_RPDT_ERTD_AMT,,,RDNA_DRV_ERTD_AMT,0,0,0,,,0,NPST_ERTD_AMT,FRSAM_ERTD_AMT,,0,
15,FRSAM_GRPG_IDTFR_AMT,충격 전,FRSEP_SHB_AST_AMT,FRSEP_SHB_LAT_AMT,RDAR_RSD100A_SHB_AMT,RDAR_RPNDT_SHB_AMT,RDAR_RPDT_SHB_AMT,RDAR_PRCRAM_E1YU_AMT,RDAR_PRCRAM_E1YO_AMT,RDNA_DRV_SHB_AMT,0,0,0,0,0,0,NPST_SHB_AMT,,FRSAM_RPCVA_AMT,,0
15,FRSAM_GRPG_IDTFR_AMT,환율 상승,FRSEP_ERTU_AST_AMT,FRSEP_ERTU_LAT_AMT,RDAR_RSD100A_ERTU_AMT,RDAR_RPNDT_ERTU_AMT,RDAR_RPDT_ERTU_AMT,,,RDNA_DRV_ERTU_AMT,0,0,0,,,0,NPST_ERTU_AMT,FRSAM_ERTU_AMT,,0,
15,FRSAM_GRPG_IDTFR_AMT,환율 하락,FRSEP_ERTD_AST_AMT,FRSEP_ERTD_LAT_AMT,RDAR_RSD100A_ERTD_AMT,RDAR_RPNDT_ERTD_AMT,RDAR_RPDT_ERTD_AMT,,,RDNA_DRV_ERTD_AMT,0,0,0,,,0,NPST_ERTD_AMT,FRSAM_ERTD_AMT,,0,
