,,Stress_Life,Stress_Life,Stress_Life,Stress_Life,Stress_Life,Stress_Life,Stress_Life,Stress_Life,Stress_Market,Stress_Market,Stress_Market,Stress_Market,Stress_Market,Stress_Market,Stress_Market,Stress_Market,Stress_Market,Stress_Market
,Base,Mortality,Morbidity,Longevity,Lapse_Up,Lapse_Down,Lapse_Mass,Expense,Catastrophe,Equity_Type_1_General,Equity_Type_2_General,Interest_Up,Interest_Down,Property,Spread_Bond_Infra_Corp,Spread_Bond_Infra_Invest,Spread_Bond_No_Infra,Fx_Up,Fx_Down
Change in Net Asset Value,,,,,,,,,,,,,,,,,,,
2018-12-31,"""N/A""",Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value
2019-12-31,"""N/A""",Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value
2020-12-31,"""N/A""",Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value
2021-12-31,"""N/A""",Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value
2022-12-31,"""N/A""",Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value
2023-12-31,"""N/A""",Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value
Net Asset Value,,,,,,,,,,,,,,,,,,,
2018-12-31,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value
2019-12-31,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value
2020-12-31,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value
2021-12-31,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value
2022-12-31,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value
2023-12-31,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value,Net_Asset_Value
Market Value of Asset,,,,,,,,,,,,,,,,,,,
2018-12-31,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total
2019-12-31,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total
2020-12-31,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total
2021-12-31,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total
2022-12-31,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total
2023-12-31,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total,Assets_Total
Best Estimated Liability,,,,,,,,,,,,,,,,,,,
2018-12-31,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total
2019-12-31,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total
2020-12-31,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total
2021-12-31,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total
2022-12-31,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total
2023-12-31,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total,Liability_BE_Total
Value of New Business,,,,,,,,,,,,,,,,,,,
2018-12-31,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business
2019-12-31,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business
2020-12-31,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business
2021-12-31,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business
2022-12-31,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business
2023-12-31,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business,Value_New_Business
Non-Profit BE Liability,,,,,,,,,,,,,,,,,,,
2018-12-31,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP
2019-12-31,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP
2020-12-31,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP
2021-12-31,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP
2022-12-31,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP
2023-12-31,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP,Liability_NP
Asset Share(WP),,,,,,,,,,,,,,,,,,,
2018-12-31,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF
2019-12-31,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF
2020-12-31,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF
2021-12-31,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF
2022-12-31,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF
2023-12-31,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF,Asset_Share_IF
With-Profit BE Liability,,,,,,,,,,,,,,,,,,,
2018-12-31,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total
2019-12-31,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total
2020-12-31,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total
2021-12-31,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total
2022-12-31,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total
2023-12-31,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total,Disc_CF_WP_Total
